

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 18:10:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0000                     INDF            equ	0	;# 
    61     0001                     TMR0            equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR             equ	4	;# 
    65     0005                     PORTA           equ	5	;# 
    66     0006                     PORTB           equ	6	;# 
    67     0007                     PORTC           equ	7	;# 
    68     0008                     PORTD           equ	8	;# 
    69     0009                     PORTE           equ	9	;# 
    70     000A                     PCLATH          equ	10	;# 
    71     000B                     INTCON          equ	11	;# 
    72     000C                     PIR1            equ	12	;# 
    73     000D                     PIR2            equ	13	;# 
    74     000E                     TMR1            equ	14	;# 
    75     000E                     TMR1L           equ	14	;# 
    76     000F                     TMR1H           equ	15	;# 
    77     0010                     T1CON           equ	16	;# 
    78     0011                     TMR2            equ	17	;# 
    79     0012                     T2CON           equ	18	;# 
    80     0013                     SSPBUF          equ	19	;# 
    81     0014                     SSPCON          equ	20	;# 
    82     0015                     CCPR1           equ	21	;# 
    83     0015                     CCPR1L          equ	21	;# 
    84     0016                     CCPR1H          equ	22	;# 
    85     0017                     CCP1CON         equ	23	;# 
    86     0018                     RCSTA           equ	24	;# 
    87     0019                     TXREG           equ	25	;# 
    88     001A                     RCREG           equ	26	;# 
    89     001B                     CCPR2           equ	27	;# 
    90     001B                     CCPR2L          equ	27	;# 
    91     001C                     CCPR2H          equ	28	;# 
    92     001D                     CCP2CON         equ	29	;# 
    93     001E                     ADRESH          equ	30	;# 
    94     001F                     ADCON0          equ	31	;# 
    95     0081                     OPTION_REG      equ	129	;# 
    96     0085                     TRISA           equ	133	;# 
    97     0086                     TRISB           equ	134	;# 
    98     0087                     TRISC           equ	135	;# 
    99     0088                     TRISD           equ	136	;# 
   100     0089                     TRISE           equ	137	;# 
   101     008C                     PIE1            equ	140	;# 
   102     008D                     PIE2            equ	141	;# 
   103     008E                     PCON            equ	142	;# 
   104     008F                     OSCCON          equ	143	;# 
   105     0090                     OSCTUNE         equ	144	;# 
   106     0091                     SSPCON2         equ	145	;# 
   107     0092                     PR2             equ	146	;# 
   108     0093                     SSPADD          equ	147	;# 
   109     0093                     SSPMSK          equ	147	;# 
   110     0093                     MSK             equ	147	;# 
   111     0094                     SSPSTAT         equ	148	;# 
   112     0095                     WPUB            equ	149	;# 
   113     0096                     IOCB            equ	150	;# 
   114     0097                     VRCON           equ	151	;# 
   115     0098                     TXSTA           equ	152	;# 
   116     0099                     SPBRG           equ	153	;# 
   117     009A                     SPBRGH          equ	154	;# 
   118     009B                     PWM1CON         equ	155	;# 
   119     009C                     ECCPAS          equ	156	;# 
   120     009D                     PSTRCON         equ	157	;# 
   121     009E                     ADRESL          equ	158	;# 
   122     009F                     ADCON1          equ	159	;# 
   123     0105                     WDTCON          equ	261	;# 
   124     0107                     CM1CON0         equ	263	;# 
   125     0108                     CM2CON0         equ	264	;# 
   126     0109                     CM2CON1         equ	265	;# 
   127     010C                     EEDATA          equ	268	;# 
   128     010C                     EEDAT           equ	268	;# 
   129     010D                     EEADR           equ	269	;# 
   130     010E                     EEDATH          equ	270	;# 
   131     010F                     EEADRH          equ	271	;# 
   132     0185                     SRCON           equ	389	;# 
   133     0187                     BAUDCTL         equ	391	;# 
   134     0188                     ANSEL           equ	392	;# 
   135     0189                     ANSELH          equ	393	;# 
   136     018C                     EECON1          equ	396	;# 
   137     018D                     EECON2          equ	397	;# 
   138     0000                     INDF            equ	0	;# 
   139     0001                     TMR0            equ	1	;# 
   140     0002                     PCL             equ	2	;# 
   141     0003                     STATUS          equ	3	;# 
   142     0004                     FSR             equ	4	;# 
   143     0005                     PORTA           equ	5	;# 
   144     0006                     PORTB           equ	6	;# 
   145     0007                     PORTC           equ	7	;# 
   146     0008                     PORTD           equ	8	;# 
   147     0009                     PORTE           equ	9	;# 
   148     000A                     PCLATH          equ	10	;# 
   149     000B                     INTCON          equ	11	;# 
   150     000C                     PIR1            equ	12	;# 
   151     000D                     PIR2            equ	13	;# 
   152     000E                     TMR1            equ	14	;# 
   153     000E                     TMR1L           equ	14	;# 
   154     000F                     TMR1H           equ	15	;# 
   155     0010                     T1CON           equ	16	;# 
   156     0011                     TMR2            equ	17	;# 
   157     0012                     T2CON           equ	18	;# 
   158     0013                     SSPBUF          equ	19	;# 
   159     0014                     SSPCON          equ	20	;# 
   160     0015                     CCPR1           equ	21	;# 
   161     0015                     CCPR1L          equ	21	;# 
   162     0016                     CCPR1H          equ	22	;# 
   163     0017                     CCP1CON         equ	23	;# 
   164     0018                     RCSTA           equ	24	;# 
   165     0019                     TXREG           equ	25	;# 
   166     001A                     RCREG           equ	26	;# 
   167     001B                     CCPR2           equ	27	;# 
   168     001B                     CCPR2L          equ	27	;# 
   169     001C                     CCPR2H          equ	28	;# 
   170     001D                     CCP2CON         equ	29	;# 
   171     001E                     ADRESH          equ	30	;# 
   172     001F                     ADCON0          equ	31	;# 
   173     0081                     OPTION_REG      equ	129	;# 
   174     0085                     TRISA           equ	133	;# 
   175     0086                     TRISB           equ	134	;# 
   176     0087                     TRISC           equ	135	;# 
   177     0088                     TRISD           equ	136	;# 
   178     0089                     TRISE           equ	137	;# 
   179     008C                     PIE1            equ	140	;# 
   180     008D                     PIE2            equ	141	;# 
   181     008E                     PCON            equ	142	;# 
   182     008F                     OSCCON          equ	143	;# 
   183     0090                     OSCTUNE         equ	144	;# 
   184     0091                     SSPCON2         equ	145	;# 
   185     0092                     PR2             equ	146	;# 
   186     0093                     SSPADD          equ	147	;# 
   187     0093                     SSPMSK          equ	147	;# 
   188     0093                     MSK             equ	147	;# 
   189     0094                     SSPSTAT         equ	148	;# 
   190     0095                     WPUB            equ	149	;# 
   191     0096                     IOCB            equ	150	;# 
   192     0097                     VRCON           equ	151	;# 
   193     0098                     TXSTA           equ	152	;# 
   194     0099                     SPBRG           equ	153	;# 
   195     009A                     SPBRGH          equ	154	;# 
   196     009B                     PWM1CON         equ	155	;# 
   197     009C                     ECCPAS          equ	156	;# 
   198     009D                     PSTRCON         equ	157	;# 
   199     009E                     ADRESL          equ	158	;# 
   200     009F                     ADCON1          equ	159	;# 
   201     0105                     WDTCON          equ	261	;# 
   202     0107                     CM1CON0         equ	263	;# 
   203     0108                     CM2CON0         equ	264	;# 
   204     0109                     CM2CON1         equ	265	;# 
   205     010C                     EEDATA          equ	268	;# 
   206     010C                     EEDAT           equ	268	;# 
   207     010D                     EEADR           equ	269	;# 
   208     010E                     EEDATH          equ	270	;# 
   209     010F                     EEADRH          equ	271	;# 
   210     0185                     SRCON           equ	389	;# 
   211     0187                     BAUDCTL         equ	391	;# 
   212     0188                     ANSEL           equ	392	;# 
   213     0189                     ANSELH          equ	393	;# 
   214     018C                     EECON1          equ	396	;# 
   215     018D                     EECON2          equ	397	;# 
   216     0000                     INDF            equ	0	;# 
   217     0001                     TMR0            equ	1	;# 
   218     0002                     PCL             equ	2	;# 
   219     0003                     STATUS          equ	3	;# 
   220     0004                     FSR             equ	4	;# 
   221     0005                     PORTA           equ	5	;# 
   222     0006                     PORTB           equ	6	;# 
   223     0007                     PORTC           equ	7	;# 
   224     0008                     PORTD           equ	8	;# 
   225     0009                     PORTE           equ	9	;# 
   226     000A                     PCLATH          equ	10	;# 
   227     000B                     INTCON          equ	11	;# 
   228     000C                     PIR1            equ	12	;# 
   229     000D                     PIR2            equ	13	;# 
   230     000E                     TMR1            equ	14	;# 
   231     000E                     TMR1L           equ	14	;# 
   232     000F                     TMR1H           equ	15	;# 
   233     0010                     T1CON           equ	16	;# 
   234     0011                     TMR2            equ	17	;# 
   235     0012                     T2CON           equ	18	;# 
   236     0013                     SSPBUF          equ	19	;# 
   237     0014                     SSPCON          equ	20	;# 
   238     0015                     CCPR1           equ	21	;# 
   239     0015                     CCPR1L          equ	21	;# 
   240     0016                     CCPR1H          equ	22	;# 
   241     0017                     CCP1CON         equ	23	;# 
   242     0018                     RCSTA           equ	24	;# 
   243     0019                     TXREG           equ	25	;# 
   244     001A                     RCREG           equ	26	;# 
   245     001B                     CCPR2           equ	27	;# 
